mode: set
github.com\0xor1\oak\oak.go:56.158,69.2 12 1
github.com\0xor1\oak\oak.go:71.52,73.22 2 1
github.com\0xor1\oak\oak.go:81.2,81.43 1 1
github.com\0xor1\oak\oak.go:73.22,75.17 2 1
github.com\0xor1\oak\oak.go:79.3,79.46 1 1
github.com\0xor1\oak\oak.go:75.17,78.4 2 1
github.com\0xor1\oak\oak.go:84.51,86.16 2 1
github.com\0xor1\oak\oak.go:91.2,92.16 2 1
github.com\0xor1\oak\oak.go:97.2,98.43 2 1
github.com\0xor1\oak\oak.go:107.2,109.25 3 1
github.com\0xor1\oak\oak.go:86.16,89.3 2 1
github.com\0xor1\oak\oak.go:92.16,95.3 2 0
github.com\0xor1\oak\oak.go:98.43,99.58 1 1
github.com\0xor1\oak\oak.go:99.58,100.63 1 1
github.com\0xor1\oak\oak.go:100.63,103.5 1 1
github.com\0xor1\oak\oak.go:112.51,114.16 2 0
github.com\0xor1\oak\oak.go:119.2,120.16 2 0
github.com\0xor1\oak\oak.go:125.2,125.36 1 0
github.com\0xor1\oak\oak.go:114.16,117.3 2 0
github.com\0xor1\oak\oak.go:120.16,123.3 2 0
github.com\0xor1\oak\oak.go:125.36,128.3 2 0
github.com\0xor1\oak\oak.go:128.3,130.34 2 0
github.com\0xor1\oak\oak.go:137.3,139.26 3 0
github.com\0xor1\oak\oak.go:130.34,131.25 1 0
github.com\0xor1\oak\oak.go:131.25,133.5 1 0
github.com\0xor1\oak\oak.go:133.5,135.5 1 0
github.com\0xor1\oak\oak.go:143.50,147.26 4 0
github.com\0xor1\oak\oak.go:152.2,153.16 2 0
github.com\0xor1\oak\oak.go:158.2,160.16 3 0
github.com\0xor1\oak\oak.go:165.2,165.53 1 0
github.com\0xor1\oak\oak.go:170.2,170.60 1 0
github.com\0xor1\oak\oak.go:175.2,175.23 1 0
github.com\0xor1\oak\oak.go:180.2,182.25 3 0
github.com\0xor1\oak\oak.go:147.26,150.3 2 0
github.com\0xor1\oak\oak.go:153.16,156.3 2 0
github.com\0xor1\oak\oak.go:160.16,163.3 2 0
github.com\0xor1\oak\oak.go:165.53,168.3 2 0
github.com\0xor1\oak\oak.go:170.60,173.3 2 0
github.com\0xor1\oak\oak.go:175.23,177.3 1 0
github.com\0xor1\oak\oak.go:177.3,179.3 1 0
github.com\0xor1\oak\oak.go:185.52,189.25 4 0
github.com\0xor1\oak\oak.go:194.2,195.16 2 0
github.com\0xor1\oak\oak.go:200.2,201.16 2 0
github.com\0xor1\oak\oak.go:206.2,207.16 2 0
github.com\0xor1\oak\oak.go:212.2,213.16 2 0
github.com\0xor1\oak\oak.go:218.2,218.11 1 0
github.com\0xor1\oak\oak.go:189.25,192.3 2 0
github.com\0xor1\oak\oak.go:195.16,198.3 2 0
github.com\0xor1\oak\oak.go:201.16,204.3 2 0
github.com\0xor1\oak\oak.go:207.16,210.3 2 0
github.com\0xor1\oak\oak.go:213.16,216.3 2 0
github.com\0xor1\oak\oak.go:230.75,242.46 5 1
github.com\0xor1\oak\oak.go:248.2,248.48 1 1
github.com\0xor1\oak\oak.go:254.2,254.59 1 1
github.com\0xor1\oak\oak.go:260.2,260.21 1 1
github.com\0xor1\oak\oak.go:242.46,244.3 1 1
github.com\0xor1\oak\oak.go:244.3,246.3 1 1
github.com\0xor1\oak\oak.go:248.48,250.3 1 1
github.com\0xor1\oak\oak.go:250.3,252.3 1 1
github.com\0xor1\oak\oak.go:254.59,256.3 1 1
github.com\0xor1\oak\oak.go:256.3,258.3 1 1
github.com\0xor1\oak\oak.go:263.76,273.2 5 1
github.com\0xor1\oak\oak.go:275.33,281.2 5 0
github.com\0xor1\oak\oak.go:283.39,285.2 1 1
github.com\0xor1\oak\oak.go:287.38,289.2 1 0
github.com\0xor1\oak\oak.go:291.40,293.2 1 1
github.com\0xor1\oak\oak.go:295.38,297.2 1 0
github.com\0xor1\oak\oak.go:301.61,306.2 4 1
github.com\0xor1\oak\oak.go:308.54,312.2 3 1
github.com\0xor1\oak\oak.go:314.50,316.2 1 1
github.com\0xor1\oak\oak.go:318.96,321.45 3 1
github.com\0xor1\oak\oak.go:341.2,341.8 1 1
github.com\0xor1\oak\oak.go:321.45,322.37 1 1
github.com\0xor1\oak\oak.go:322.37,324.17 2 1
github.com\0xor1\oak\oak.go:324.17,325.58 1 0
github.com\0xor1\oak\oak.go:325.58,326.45 1 0
github.com\0xor1\oak\oak.go:326.45,328.7 1 0
github.com\0xor1\oak\oak.go:328.7,330.7 1 0
github.com\0xor1\oak\oak.go:331.6,333.6 1 0
github.com\0xor1\oak\oak.go:335.4,337.4 1 1
github.com\0xor1\oak\oak.go:338.3,340.3 1 1
github.com\0xor1\oak\oak.go:344.62,345.6 1 1
github.com\0xor1\oak\oak.go:358.2,358.8 1 1
github.com\0xor1\oak\oak.go:345.6,347.17 2 1
github.com\0xor1\oak\oak.go:356.3,356.8 1 1
github.com\0xor1\oak\oak.go:347.17,348.21 1 1
github.com\0xor1\oak\oak.go:348.21,350.110 2 0
github.com\0xor1\oak\oak.go:350.110,352.14 2 0
