mode: set
github.com\0xor1\oak\oak.go:55.158,68.2 12 1
github.com\0xor1\oak\oak.go:70.52,72.22 2 1
github.com\0xor1\oak\oak.go:80.2,80.43 1 1
github.com\0xor1\oak\oak.go:72.22,74.17 2 1
github.com\0xor1\oak\oak.go:78.3,78.46 1 1
github.com\0xor1\oak\oak.go:74.17,77.4 2 0
github.com\0xor1\oak\oak.go:83.51,85.16 2 0
github.com\0xor1\oak\oak.go:90.2,91.16 2 0
github.com\0xor1\oak\oak.go:96.2,97.43 2 0
github.com\0xor1\oak\oak.go:106.2,108.25 3 0
github.com\0xor1\oak\oak.go:85.16,88.3 2 0
github.com\0xor1\oak\oak.go:91.16,94.3 2 0
github.com\0xor1\oak\oak.go:97.43,98.58 1 0
github.com\0xor1\oak\oak.go:98.58,99.63 1 0
github.com\0xor1\oak\oak.go:99.63,102.5 1 0
github.com\0xor1\oak\oak.go:111.51,113.16 2 0
github.com\0xor1\oak\oak.go:118.2,119.16 2 0
github.com\0xor1\oak\oak.go:124.2,124.36 1 0
github.com\0xor1\oak\oak.go:113.16,116.3 2 0
github.com\0xor1\oak\oak.go:119.16,122.3 2 0
github.com\0xor1\oak\oak.go:124.36,127.3 2 0
github.com\0xor1\oak\oak.go:127.3,129.34 2 0
github.com\0xor1\oak\oak.go:136.3,138.26 3 0
github.com\0xor1\oak\oak.go:129.34,130.25 1 0
github.com\0xor1\oak\oak.go:130.25,132.5 1 0
github.com\0xor1\oak\oak.go:132.5,134.5 1 0
github.com\0xor1\oak\oak.go:142.50,146.26 4 0
github.com\0xor1\oak\oak.go:151.2,152.16 2 0
github.com\0xor1\oak\oak.go:157.2,159.16 3 0
github.com\0xor1\oak\oak.go:164.2,164.53 1 0
github.com\0xor1\oak\oak.go:169.2,169.60 1 0
github.com\0xor1\oak\oak.go:174.2,174.23 1 0
github.com\0xor1\oak\oak.go:179.2,181.25 3 0
github.com\0xor1\oak\oak.go:146.26,149.3 2 0
github.com\0xor1\oak\oak.go:152.16,155.3 2 0
github.com\0xor1\oak\oak.go:159.16,162.3 2 0
github.com\0xor1\oak\oak.go:164.53,167.3 2 0
github.com\0xor1\oak\oak.go:169.60,172.3 2 0
github.com\0xor1\oak\oak.go:174.23,176.3 1 0
github.com\0xor1\oak\oak.go:176.3,178.3 1 0
github.com\0xor1\oak\oak.go:184.52,188.25 4 0
github.com\0xor1\oak\oak.go:193.2,194.16 2 0
github.com\0xor1\oak\oak.go:199.2,200.16 2 0
github.com\0xor1\oak\oak.go:205.2,206.16 2 0
github.com\0xor1\oak\oak.go:211.2,212.16 2 0
github.com\0xor1\oak\oak.go:217.2,217.11 1 0
github.com\0xor1\oak\oak.go:188.25,191.3 2 0
github.com\0xor1\oak\oak.go:194.16,197.3 2 0
github.com\0xor1\oak\oak.go:200.16,203.3 2 0
github.com\0xor1\oak\oak.go:206.16,209.3 2 0
github.com\0xor1\oak\oak.go:212.16,215.3 2 0
github.com\0xor1\oak\oak.go:229.75,241.46 5 1
github.com\0xor1\oak\oak.go:247.2,247.48 1 1
github.com\0xor1\oak\oak.go:253.2,253.59 1 1
github.com\0xor1\oak\oak.go:259.2,259.21 1 1
github.com\0xor1\oak\oak.go:241.46,243.3 1 0
github.com\0xor1\oak\oak.go:243.3,245.3 1 1
github.com\0xor1\oak\oak.go:247.48,249.3 1 0
github.com\0xor1\oak\oak.go:249.3,251.3 1 1
github.com\0xor1\oak\oak.go:253.59,255.3 1 0
github.com\0xor1\oak\oak.go:255.3,257.3 1 1
github.com\0xor1\oak\oak.go:262.76,272.2 5 1
github.com\0xor1\oak\oak.go:274.33,280.2 5 0
github.com\0xor1\oak\oak.go:282.39,284.2 1 1
github.com\0xor1\oak\oak.go:286.38,288.2 1 0
github.com\0xor1\oak\oak.go:290.40,292.2 1 1
github.com\0xor1\oak\oak.go:294.38,296.2 1 0
github.com\0xor1\oak\oak.go:300.61,305.2 4 1
github.com\0xor1\oak\oak.go:307.54,311.2 3 0
github.com\0xor1\oak\oak.go:313.50,315.2 1 0
github.com\0xor1\oak\oak.go:317.96,320.45 3 0
github.com\0xor1\oak\oak.go:340.2,340.8 1 0
github.com\0xor1\oak\oak.go:320.45,321.37 1 0
github.com\0xor1\oak\oak.go:321.37,323.17 2 0
github.com\0xor1\oak\oak.go:323.17,324.58 1 0
github.com\0xor1\oak\oak.go:324.58,325.45 1 0
github.com\0xor1\oak\oak.go:325.45,327.7 1 0
github.com\0xor1\oak\oak.go:327.7,329.7 1 0
github.com\0xor1\oak\oak.go:330.6,332.6 1 0
github.com\0xor1\oak\oak.go:334.4,336.4 1 0
github.com\0xor1\oak\oak.go:337.3,339.3 1 0
github.com\0xor1\oak\oak.go:343.62,345.16 2 0
github.com\0xor1\oak\oak.go:350.2,350.8 1 0
github.com\0xor1\oak\oak.go:345.16,346.20 1 0
github.com\0xor1\oak\oak.go:346.20,348.4 1 0
